x,Q2,fu,fd,fs,fubar,fdbar,fsbar
0.05,1.8,0.46796766333079665,0.35485203190415254,0.08664550814150747,0.1548008386809271,0.19870854235900215,0.07948392442131913
0.05252525252525253,1.8,0.4739012879984154,0.3568965290280188,0.08457015692498304,0.15130625723567853,0.19616168124070776,0.0767699041936979
0.05505050505050505,1.8,0.4796466887404007,0.35879248903706656,0.08261395424656105,0.14793367600132226,0.19363637096212083,0.07418233201257587
0.05757575757575758,1.8,0.48521503382911424,0.36054891560811114,0.08076775769988889,0.14467877580566502,0.1911317800401955,0.07171438404587878
0.060101010101010106,1.8,0.4906205471514095,0.36217759779492986,0.0790218625793599,0.14153126675651775,0.1886462751165834,0.06935567772634445
0.06262626262626263,1.8,0.4958664639054157,0.36368272069115504,0.07736876333365021,0.13848803791640457,0.18617903021602691,0.06710158265993275
0.06515151515151515,1.8,0.5009666201640135,0.36507493119702245,0.07580103294151765,0.13554011652531728,0.1837285828683428,0.06494323762673995
0.06767676767676768,1.8,0.5059249020904721,0.3663582126160453,0.07431175654308945,0.13268435452566174,0.18129437063270792,0.0628765378791829
0.07020202020202021,1.8,0.5107529463856104,0.3675412513171429,0.07289535213544324,0.12991377179376828,0.17887510581467647,0.06089453771670021
0.07272727272727272,1.8,0.5154528131268874,0.3686268687187726,0.07154591831982307,0.1272246575605727,0.17647029625326832,0.05899322791874819
0.07525252525252527,1.8,0.5200303674339264,0.36961990669769185,0.07025871054753914,0.12461260716570395,0.17407906160999945,0.057168040203917345
0.07777777777777778,1.8,0.5244921787116053,0.3705255637647506,0.0690292972365998,0.12207282688140982,0.17170072831857436,0.05541428479769909
0.0803030303030303,1.8,0.5288388195271121,0.3713454584185762,0.06785305470699328,0.11960282600433948,0.16933535070196132,0.05372929797909359
0.08282828282828283,1.8,0.5330793099327243,0.3720858309708781,0.06672700756591049,0.11719775407505696,0.16698174165857496,0.05210840056702089
0.08535353535353536,1.8,0.5372119854041583,0.37274684617695464,0.06564647294795059,0.11485524552938056,0.16464023527802585,0.050549099239011894
0.08787878787878789,1.8,0.5412439971697095,0.3733334375835567,0.06460899481465576,0.11257180837408838,0.1623099710989931,0.04904793391889711
0.0904040404040404,1.8,0.5451762578702648,0.3738470704701733,0.06361114212609374,0.11034429939915655,0.15999067705689868,0.047601930894838225
0.09292929292929294,1.8,0.5490073258740249,0.37428782251090553,0.06264928801415381,0.10817022559292971,0.15768234870965603,0.04620869664448619
0.09545454545454546,1.8,0.5527449422633792,0.3746606697137302,0.061721999681748727,0.10604648899799182,0.15538395961960277,0.044865228892706444
0.09797979797979799,1.8,0.5563853002257035,0.3749645808001373,0.06082571051127006,0.10397122987778444,0.1530965419494775,0.04356973648761664
0.10050505050505051,1.8,0.5599338548545532,0.3752031013481816,0.05995896329619262,0.10194204821133353,0.15081929143064557,0.04231990696428511
0.10303030303030303,1.8,0.563391593372911,0.37537757273982697,0.059119571475205114,0.09995670318047073,0.14855224267658695,0.04111356758381336
0.10555555555555557,1.8,0.5667554344412076,0.3754872504152543,0.05830467639103014,0.09801341128063491,0.14629620070210664,0.03994897942009571
0.10808080808080808,1.8,0.5700327517407675,0.37553640773794084,0.05751373074471029,0.09611004576870016,0.14404987296945818,0.03882411299694103
0.11060606060606061,1.8,0.5732194897461049,0.37552395532460725,0.05674404533589303,0.09424496017175561,0.14181447773806813,0.03773731586396064
0.11313131313131314,1.8,0.5763172906806102,0.3754513209860568,0.055994127299439186,0.09241647858481938,0.1395898878539892,0.03668698245025713
0.11565656565656567,1.8,0.5793300457675125,0.37532101185857963,0.05526317771162747,0.09062295577878378,0.13737551361126282,0.03567151028852467
0.1181818181818182,1.8,0.5822520239461054,0.37513122070038873,0.05454873748970015,0.08886312574257901,0.1351730319875934,0.03468950486392887
0.12070707070707072,1.8,0.5850892654779732,0.37488514778120463,0.0538504834246797,0.08713552427217615,0.1329811978972408,0.03373963637060808
0.12323232323232323,1.8,0.5878402421776351,0.37458295197908803,0.05316693278476949,0.08543883310109461,0.1308007620313943,0.032820508590601094
0.12575757575757576,1.8,0.5905015669083589,0.37422394169095874,0.05249634455536594,0.08377186847049525,0.12863290319211756,0.03193083410214375
0.12828282828282828,1.8,0.5930799343083741,0.3738114287609449,0.05183873384047265,0.08213338595127605,0.12647611658703375,0.031069551389603895
0.13080808080808082,1.8,0.595570856026457,0.3733443561025827,0.05119236058179865,0.08052234722235375,0.124332023915533,0.030235324820946593
0.13333333333333336,1.8,0.5979744816860763,0.3728233314107587,0.05055621269399238,0.078937693097958,0.1222008839544941,0.029427040570219654
0.13585858585858587,1.8,0.6002952703933424,0.3722507016457696,0.04993016201790586,0.07737841570613292,0.12008173244066177,0.02864381389182568
0.1383838383838384,1.8,0.6025270291090785,0.37162500000010773,0.04931267657895675,0.07584379615579492,0.11797671205176696,0.02788449504686917
0.14090909090909093,1.8,0.6046730780854419,0.37094787846401567,0.0487034027430355,0.07433282473459364,0.1158849292063513,0.027148248376877137
0.14343434343434344,1.8,0.6067346941126898,0.3702205574708001,0.048101925895909704,0.07284482043658796,0.11380659216172578,0.026434260079768183
0.14595959595959596,1.8,0.6087073975754984,0.36944241200339445,0.04750721423734704,0.07137941544699758,0.1117438819338567,0.025741616411033858
0.1484848484848485,1.8,0.6105968538118144,0.36861576116680417,0.04691932293252726,0.06993573138658525,0.10969527491988919,0.025069782541163942
0.15101010101010104,1.8,0.6124008310933423,0.3677406088259838,0.04633747535344619,0.06851312973960043,0.10766170065861769,0.024417755087566745
0.15353535353535355,1.8,0.6141155551168521,0.3668164508011966,0.04576072646405457,0.06711105976893092,0.10564461150998646,0.023784504358011275
0.15606060606060607,1.8,0.6157470057456154,0.3658455046708559,0.04518916913223081,0.0657286561464484,0.10364223655238324,0.02316960264985795
0.1585858585858586,1.8,0.6172917222298706,0.3648276735513766,0.04462228090485581,0.06436577077909458,0.1016563469422205,0.022572299006402615
0.16111111111111112,1.8,0.618747803909753,0.3637631164383366,0.04405960170431102,0.06302210143197087,0.09968802373766264,0.021991920292202406
0.16363636363636364,1.8,0.6201204817150212,0.3626536643489911,0.04350114536031241,0.06169682034042707,0.09773560707032393,0.02142807138531692
0.16616161616161618,1.8,0.6214058295022438,0.36149928905271034,0.042946456521213976,0.060389943235793546,0.09580115500198595,0.02087996747928169
0.16868686868686872,1.8,0.6226037495534783,0.36030058861817776,0.04239523164654851,0.05910109365588491,0.09388507742234269,0.020347023269126276
0.1712121212121212,1.8,0.6237182071040994,0.3590589772331278,0.04184744847836768,0.05782959541861386,0.09198612558637659,0.01982889928070523
0.17373737373737375,1.8,0.6247450848461183,0.3577745564705246,0.04130286819914374,0.05657571966925306,0.09010654403173635,0.0193249409077851
0.1762626262626263,1.8,0.6256857607414404,0.3564481649852151,0.040761341217507296,0.055339059311459944,0.08824616268836839,0.018834748225914997
0.17878787878787883,1.8,0.6265427903488129,0.3550808624188859,0.04022278729923236,0.05411907726056229,0.08640421337831954,0.018357949430011386
0.18131313131313131,1.8,0.6273120263235719,0.3536728173171368,0.03968705467646034,0.05291609172391217,0.08458281850837895,0.01789387687422527
0.18383838383838386,1.8,0.6279956064848903,0.3522247413568355,0.03915397917405596,0.05172951201699344,0.08278117742878044,0.01744218838792036
0.1863636363636364,1.8,0.6285952831463449,0.3507377087414277,0.03862354976374763,0.05055907601719074,0.08099912956105364,0.01700256568757415
0.18888888888888888,1.8,0.6291083554712058,0.34921254597938844,0.038095828616029136,0.049405283496996896,0.07923876128788546,0.01657449539770257
0.19141414141414143,1.8,0.6295381066224102,0.34765012679871876,0.037570663456615326,0.04826747641148737,0.07749896099869195,0.016157738817218745
0.19393939393939397,1.8,0.6298847080343543,0.34605111225170093,0.037048058435400315,0.0471455319298877,0.07577987901661588,0.015751954691760196
0.19646464646464645,1.8,0.6301449979412944,0.3444160576269486,0.03652814734286699,0.04603995357368685,0.07408332070710034,0.015356672049426178
0.198989898989899,1.8,0.630322043422513,0.3427454655808708,0.03601070991310988,0.044949975820028805,0.07240791829881432,0.014971670275462482
0.20151515151515154,1.8,0.6304163658123763,0.3410404127691334,0.03549586785666012,0.04387568501733177,0.07075416256604573,0.014596686721471672
0.20404040404040408,1.8,0.6304262537534869,0.33930208075616036,0.03498390584577087,0.04281768823635169,0.06912378508829108,0.014231392143070955
0.20656565656565656,1.8,0.6303550091436733,0.3375309518404274,0.034474596044492586,0.04177521515279088,0.06751538685909035,0.013875630876269807
0.2090909090909091,1.8,0.6302023065404928,0.3357277745892409,0.03396804207657778,0.04074836940168487,0.065929457258903,0.013529090914188316
0.21161616161616165,1.8,0.6299662620105507,0.33389344295184986,0.033464492583434986,0.039737656489535,0.06436738549859015,0.013191410376648666
0.21414141414141413,1.8,0.62964988717597,0.33202817761139186,0.032963667924683325,0.03874227097575501,0.06282773503403635,0.012862442662894122
0.21666666666666667,1.8,0.6292532726164901,0.3301330833552437,0.0324657784438857,0.03776244982333083,0.06131113749711928,0.012541957016907574
0.21919191919191922,1.8,0.6287753779324706,0.32820942888980115,0.031971162541260784,0.0367987467892315,0.05981889489787208,0.012229682676467901
0.22171717171717176,1.8,0.6282189924260769,0.32625727102418567,0.03147950330381459,0.035850347323059764,0.05834959799397913,0.011925477397544744
0.22424242424242424,1.8,0.627584085361657,0.32427766454669826,0.030991044418066226,0.03491752450399957,0.05690384978433933,0.011629146257378207
0.22676767676767678,1.8,0.6268698192418304,0.32227188739043106,0.03050616427718245,0.03400083465458768,0.05548280457493531,0.011340478960840731
0.22929292929292933,1.8,0.6260786753850898,0.3202398740881313,0.030024547233531956,0.03309950277670663,0.054085143710402614,0.011059360320330548
0.2318181818181818,1.8,0.6252108970232718,0.31818269204765415,0.02954640116348237,0.0322137485180673,0.052711354475765373,0.010785576435917836
0.23434343434343435,1.8,0.6242660842315744,0.31610163376266287,0.029072057092435905,0.03134403966569725,0.05136238640958204,0.010518896953381414
0.2368686868686869,1.8,0.6232464052476234,0.3139964822988825,0.028601177798238127,0.03048962663893691,0.05003700058144625,0.010259208006207547
0.23939393939393944,1.8,0.6221522554750577,0.3118684002451954,0.028134028888914944,0.02965075431086849,0.04873564505816796,0.010006361917241482
0.24191919191919192,1.8,0.6209835223105962,0.30971883212954354,0.027671006746607094,0.02882790804521614,0.04745919625388095,0.009760195983068824
0.24444444444444446,1.8,0.6197421355198477,0.30754747937914007,0.02721177257212855,0.028020383683022117,0.04620652047771229,0.009520603746358974
0.246969696969697,1.8,0.6184285419826263,0.30535539818464846,0.026756552778426205,0.027228359906693957,0.04497792567725723,0.009287438415945294
0.2494949494949495,1.8,0.6170427132815794,0.3031439970374922,0.0263057301091469,0.026452272712371855,0.043774151919312866,0.009060545497455526
0.25202020202020203,1.8,0.6155862086461268,0.3009128918264039,0.025858982312478206,0.0256914829612404,0.04259418988469814,0.008839833112667929
0.2545454545454546,1.8,0.6140598843789434,0.29866314996624505,0.025416500791520878,0.024946100365285745,0.041438215240704304,0.008625162297967559
0.2570707070707071,1.8,0.6124642163857915,0.2963962858905519,0.024978651857083974,0.02421650498452011,0.040306841192490075,0.008416381187301984
0.2595959595959596,1.8,0.6108004794604098,0.2941118563284888,0.024545124630949072,0.023502124334679794,0.03919918113752136,0.008213404634432502
0.26212121212121214,1.8,0.6090695821846741,0.291810848417527,0.024116091843403218,0.022803006412783523,0.038115293697169275,0.008016114118631137
0.2646464646464647,1.8,0.6072721976089075,0.289494847889103,0.02369193508999802,0.022119489327664592,0.037055690747583,0.007824375449232455
0.26717171717171717,1.8,0.6054094469508013,0.28716344015165757,0.023272377698828447,0.02145108019231382,0.03601962423838374,0.007638112621851023
0.2696969696969697,1.8,0.6034821881055661,0.2848174201696576,0.022857528488266686,0.020797745335495745,0.03500701338718876,0.007457213501909826
0.27222222222222225,1.8,0.6014910876303419,0.2824583168771812,0.02244773850147438,0.020159756373088433,0.034018235492521344,0.007281546328082428
0.2747474747474748,1.8,0.5994369014906393,0.28008570136366967,0.022042757123815787,0.01953669752658898,0.033052668025971906,0.007111037143716967
0.2772727272727273,1.8,0.5973208284346447,0.27770030890033714,0.021642662801547117,0.018928472635332413,0.03211013430766595,0.006945592528852266
0.2797979797979798,1.8,0.595144133542325,0.27530381740790927,0.021247818826507035,0.018335300560383423,0.03119091174201344,0.006785097106849816
0.28232323232323236,1.8,0.5929075523793302,0.2728959229040549,0.020858039465571642,0.01775686608798097,0.03029452330652434,0.006629494628226459
0.28484848484848485,1.8,0.5906120106736091,0.27047708656836883,0.020473316471542876,0.01719298295547304,0.029420671993766943,0.00647868331729202
0.2873737373737374,1.8,0.5882587266542543,0.26804892838794553,0.02009395336702159,0.016643757635322946,0.028569474458444374,0.00633252142839125
0.28989898989898993,1.8,0.5858483206927985,0.2656112874932405,0.019719806810066423,0.01610893858210784,0.02774055739218284,0.006190943260125305
0.2924242424242424,1.8,0.5833816941306924,0.2631643961912925,0.01935082882559296,0.01558831116418364,0.0269335744036977,0.006053876983050055
0.29494949494949496,1.8,0.5808602550442471,0.260709853785921,0.01898731480406903,0.015081923544213787,0.026148530301057838,0.005921198507076472
0.2974747474747475,1.8,0.5782846046193266,0.25824770385531265,0.01862919603930008,0.014589601727722553,0.02538515019135504,0.0057928505272834075
0.3,1.8,0.5756554873333817,0.2557779029728959,0.01827635111686637,0.014111088047504126,0.024643046379425826,0.005668765646255006
0.05,2.0,0.4976046206221784,0.3770843697696887,0.09260978756700954,0.16459255934649625,0.21112656502684454,0.08494991288811388
0.05252525252525253,2.0,0.5038194958236497,0.3791717426180308,0.09036566469024501,0.16083788119986328,0.20836366167493262,0.0820298966448545
0.05505050505050505,2.0,0.5098368806961725,0.3811047335051259,0.0882506591641,0.15721602517249866,0.20562729507732463,0.07924703482014224
0.05757575757575758,2.0,0.515667944968589,0.38289241851132,0.0862547770263186,0.15372204792660485,0.20291626624636216,0.07659379316927056
0.060101010101010106,2.0,0.5213277885617952,0.38454714693085873,0.08436751406150665,0.1503447773699547,0.20022856973189374,0.0740589182023667
0.06262626262626263,2.0,0.5268199638167426,0.3860733352027152,0.08258065909145901,0.14708062828352303,0.19756314087488816,0.07163722223940083
0.06515151515151515,2.0,0.5321590142783089,0.38748206991293943,0.08088618612055228,0.1439198940867125,0.19491819595190166,0.06931914039044007
0.06767676767676768,2.0,0.5373486601692781,0.38877731902219825,0.07927660866027729,0.14085906026302467,0.19229300440127792,0.06710015848152327
0.07020202020202021,2.0,0.5424011227862249,0.3899681200236466,0.07774589067342424,0.13789057671969804,0.18968601395387666,0.06497278304571878
0.07272727272727272,2.0,0.5473185772219137,0.3910574123804118,0.07628763513362048,0.13501034186659738,0.18709658677700092,0.06293260048551545
0.07525252525252527,2.0,0.5521072262907007,0.3920502573471632,0.0748967080575122,0.13221355675731888,0.18452366960964037,0.0609746495697407
0.07777777777777778,2.0,0.5567739100451338,0.3929520261471042,0.0735683082725262,0.1294950137909889,0.1819664090154381,0.05909384294885678
0.0803030303030303,2.0,0.5613190809375845,0.3937643163947814,0.07229740708983229,0.1268519303745215,0.1794247569708838,0.057287212938553884
0.08282828282828283,2.0,0.5657522921334996,0.3944936607677417,0.07108079123247436,0.12427908540939378,0.17689733809245373,0.05554973431478696
0.08535353535353536,2.0,0.5700715938332708,0.3951401278173485,0.06991342435901689,0.12177386636975188,0.17438444517475957,0.05387867348642741
0.08787878787878789,2.0,0.5742844700856716,0.3957088306300885,0.06879263636428802,0.11933248313998422,0.1718850560248454,0.05227029327422167
0.0904040404040404,2.0,0.5783919608338931,0.39620134277989355,0.06771475532412619,0.1169515618168968,0.16939884544745534,0.05072138909726194
0.09292929292929294,2.0,0.5823926052260265,0.39661778341877707,0.06667591012945287,0.11462842566901381,0.16692579708329552,0.049229377896567304
0.09545454545454546,2.0,0.5862945624868533,0.39696333788354266,0.06567453308619456,0.11235972768878369,0.16446472671390913,0.047791029360614155
0.09797979797979799,2.0,0.5900936864107986,0.3972368518874839,0.06470677425180026,0.11014341045189974,0.16201666995822653,0.046404349987547285
0.10050505050505051,2.0,0.593795725406584,0.3974420197457839,0.06377104619561134,0.107976876787073,0.1595807039131778,0.04506684381107416
0.10303030303030303,2.0,0.5974017155407273,0.39758023694152184,0.06286500113086936,0.10585770946227326,0.15715681821238003,0.04377616762720149
0.10555555555555557,2.0,0.60090836086164,0.3976506994281238,0.06198557406306759,0.10378396947449461,0.15474583242094828,0.042530424403842214
0.10808080808080808,2.0,0.6043234721661158,0.3976578831649426,0.061132157505608464,0.10175336814386882,0.15234631528620216,0.04132744138280162
0.11060606060606061,2.0,0.6076427058937963,0.39760061366804533,0.06030187040118732,0.09976411959684917,0.14995952549856784,0.040165416002219644
0.11313131313131314,2.0,0.6108677632913334,0.39748036362813827,0.059493105611604126,0.09781441771155919,0.14758529031939427,0.039042616557035247
0.11565656565656567,2.0,0.6140027803165999,0.3972997638650595,0.05870499181820266,0.09590248401171028,0.14522293657767135,0.03795731855471007
0.1181818181818182,2.0,0.617041711204807,0.3970569231299117,0.05793489125927697,0.09402692415805823,0.142874206372478,0.036907985660702664
0.12070707070707072,2.0,0.6199909440384016,0.3967551907357716,0.05718244089375619,0.09218615901916453,0.14053773848937176,0.03589319360359976
0.12323232323232323,2.0,0.6228488569655688,0.39639472220755684,0.05644605182345895,0.09037877204976233,0.13821429856902515,0.03491143498040315
0.12575757575757576,2.0,0.6256118683421314,0.39597478311754003,0.05572385897078485,0.08860348522843556,0.13590510827066918,0.033961310441285905
0.12828282828282828,2.0,0.6282870600931486,0.39549883852293954,0.05501586013876327,0.08685895782838912,0.13360853606207015,0.033041685713499025
0.13080808080808082,2.0,0.630869662732197,0.3949657819902101,0.05432020817952071,0.08514407511812656,0.13132628369829258,0.03215112483295352
0.13333333333333336,2.0,0.6333598003661296,0.394376241680021,0.05363582343618215,0.08345770072567452,0.1290586057993782,0.03128843455808594
0.13585858585858587,2.0,0.6357622091251189,0.39373267534232764,0.052962551632803785,0.08179874572839983,0.12680444765508708,0.030452663443809584
0.1383838383838384,2.0,0.6380704262819248,0.393033574944125,0.05229875502644793,0.08016642413439781,0.12456605094245211,0.029642557330852887
0.14090909090909093,2.0,0.6402880038529671,0.39228068487038176,0.05164405415811104,0.0785596599815311,0.12234245568832097,0.02885722772443505
0.14343434343434344,2.0,0.6424162349210246,0.3914752557764694,0.05099798568498995,0.07697770098051583,0.12013384164256631,0.028095787397179696
0.14595959595959596,2.0,0.6444503169658458,0.39061659908229057,0.05035942055675002,0.07542010893864015,0.11794246231626475,0.02735721838716891
0.1484848484848485,2.0,0.6463962105238379,0.38970712381243927,0.04972839761905306,0.07388593316988995,0.1157666776780687,0.02664094268092882
0.15101010101010104,2.0,0.6482516343985171,0.3887468756713329,0.04910411057312979,0.07237450888412256,0.11360747365325125,0.02594590523757774
0.15353535353535355,2.0,0.6500126690226856,0.38773536609925013,0.04848557497832712,0.07088526295286941,0.111466389058185,0.025271020130642884
0.15606060606060607,2.0,0.6516856023731573,0.38667489668164456,0.04787287625217766,0.06941726636648338,0.10934153184999462,0.024615830651611666
0.1585858585858586,2.0,0.6532668185642397,0.3855653831166195,0.04726543955086452,0.06797033310684109,0.10723473734629915,0.023979509060150166
0.16111111111111112,2.0,0.654754345151015,0.38440700680510903,0.04666276128842149,0.06654412114162511,0.10514712001276526,0.023361318247999377
0.16363636363636364,2.0,0.6561536880939857,0.38320167112479486,0.04606485139465938,0.06513775000148905,0.10307691562563577,0.022760842992666213
0.16616161616161618,2.0,0.6574607174018052,0.3819493576339311,0.045471219691063894,0.0637512196111052,0.10102627186333223,0.022177235553193845
0.16868686868686872,2.0,0.6586753300606432,0.3806506926395782,0.044881538951182465,0.062384121823276795,0.09899560509271287,0.02160986835217418
0.1712121212121212,2.0,0.6598017101093099,0.37930715004990784,0.044295777926419616,0.061035733189225,0.09698358372388763,0.021058379179261007
