x,Q2,fu,fd,fs,fubar,fdbar,fsbar
0.17373737373737375,2.0,0.660835553181459,0.3779188579495301,0.04371366814044529,0.059706314537186146,0.0949925432143561,0.0205220496740381
0.1762626262626263,2.0,0.6617782996483025,0.3764866845634224,0.04313503955748905,0.05839541981431908,0.09302228351120494,0.020000444326979793
0.17878787878787883,2.0,0.6626326614382022,0.3750117429349253,0.04255980562873748,0.05710247927207915,0.09107198706440733,0.019493171670479724
0.18131313131313131,2.0,0.663394365189562,0.3734942629453492,0.04198780497763213,0.05582782230998535,0.08914387870745434,0.018999518005122912
0.18383838383838386,2.0,0.6640657050670418,0.3719350023077273,0.04141886190267694,0.05457082318767589,0.08723710995574849,0.01851912153807435
0.1863636363636364,2.0,0.6646484816788637,0.37033506225036966,0.04085295484435414,0.053331190526541915,0.08535149027558869,0.018051636751698217
0.18888888888888888,2.0,0.6651398058933266,0.3686952981966635,0.04029013761677996,0.05210942972325039,0.08348918622151404,0.017596503241382976
0.19141414141414143,2.0,0.6655430847703971,0.3670165947506888,0.03973024369251649,0.05090483996540816,0.08164901592979779,0.01715346611681201
0.19393939393939397,2.0,0.6658585824454308,0.3652996791211869,0.039173273646402856,0.049717284863640375,0.0798311283258932,0.016722160858193186
0.19646464646464645,2.0,0.6660830928415011,0.36354519469764096,0.03861936336108104,0.04854728303135085,0.07803740860443269,0.01630207965214218
0.198989898989899,2.0,0.6662198566005408,0.3617536661662962,0.038068280571165666,0.04739402849698183,0.07626641736089124,0.01589299313019064
0.20151515151515154,2.0,0.6662693873296228,0.35992620074739956,0.03752014118309639,0.04625759422137808,0.07451864501866325,0.015494610636740796
0.20404040404040408,2.0,0.666229867608066,0.3580640282547498,0.036975228935176845,0.045138594655776555,0.07279587861907624,0.015106563874788027
0.20656565656565656,2.0,0.6661047360105692,0.35616762370963534,0.03643329862308893,0.04403621356887461,0.07109663888773439,0.014728687097480524
0.2090909090909091,2.0,0.6658937266385867,0.35423781483622546,0.0358944605445413,0.04295055772966832,0.06942143647789618,0.014360651102787308
0.21161616161616165,2.0,0.6655949537912349,0.3522755971567797,0.035358976661991226,0.04188215384717812,0.06777172427606726,0.014002070467343227
0.21414141414141413,2.0,0.6652115704121616,0.3502811858154329,0.034826550675802655,0.04083015346228016,0.06614599069905693,0.01365279171070275
0.21666666666666667,2.0,0.6647436700517998,0.348255731558385,0.03429739522427253,0.039794791332743114,0.0645448780146314,0.013312562564375878
0.21919191919191922,2.0,0.664190175087645,0.3462005701966144,0.03377185791735536,0.03877663422751312,0.06296973105865697,0.01298108724430921
0.22171717171717176,2.0,0.6635539923824921,0.34411574190382355,0.033249605482249256,0.03777482738127505,0.061419070340482385,0.012658218990088281
0.22424242424242424,2.0,0.6628351393217664,0.34200237071492545,0.03273088563771822,0.036789643192331994,0.05989351082346467,0.012343742663522745
0.22676767676767678,2.0,0.6620327969005086,0.33986182036167706,0.03221608552326409,0.035821647929448176,0.058394241602616886,0.012037423686905756
0.22929292929292933,2.0,0.6611495511376436,0.3376939994202063,0.03170487024270858,0.03487002609596535,0.05691987653898768,0.011739141139707303
0.2318181818181818,2.0,0.6601856763296715,0.3355000440497008,0.031197459072808364,0.03393500319910452,0.05547091719675396,0.01144866848993575
0.23434343434343435,2.0,0.6591407844742043,0.3332813359646138,0.03069420041065278,0.03301706339249622,0.054048347710354654,0.011165760224830418
0.2368686868686869,2.0,0.6580171312404545,0.33103762915207996,0.030194739283343753,0.03211542058839455,0.05265086904251666,0.010890298350876564
0.23939393939393944,2.0,0.65681516382123,0.32877014841917723,0.02969934579089482,0.031230317816347865,0.05127893252717722,0.010622118867749962
0.24191919191919192,2.0,0.6555348049826393,0.32648042164996466,0.029208427161218357,0.030362248723694595,0.049933436152588585,0.010361040720225145
0.24444444444444446,2.0,0.6541780482720256,0.3241681147480232,0.02872162722590362,0.029510475731762163,0.048613192664866,0.010106954131500777
0.246969696969697,2.0,0.6527454116187394,0.3218343524043925,0.0282391797641006,0.02867517698543695,0.04731851099702987,0.009859699462706466
0.2494949494949495,2.0,0.65123693286228,0.3194806372336666,0.027761481078738656,0.027856797330490523,0.046050148703188104,0.009619106470833473
0.25202020202020203,2.0,0.6496542277680314,0.3171065477683896,0.027288191553663993,0.027054667399157052,0.04480704887968785,0.009385079468062722
0.2545454545454546,2.0,0.6479982061280756,0.31471321011175324,0.026819509292196814,0.02626889342394853,0.04358938332827407,0.009157469465467317
0.2570707070707071,2.0,0.6462693967920138,0.3123022296571619,0.026355815272128182,0.025499861994339776,0.04239777802543837,0.0089361121132449
0.2595959595959596,2.0,0.6444691163755204,0.30987312548697704,0.025896782731907243,0.024746974142039323,0.04123130592389615,0.008720919204674197
0.26212121212121214,2.0,0.6425983434910945,0.3074269381526213,0.02544258844972122,0.024010271733886746,0.040090015423460745,0.00851176188983502
0.2646464646464647,2.0,0.6406578255078432,0.3049653455826258,0.024993627240485886,0.02329009684354253,0.038974424055035005,0.008308492846777853
0.26717171717171717,2.0,0.6386487047474327,0.30248789357888295,0.02454960784948975,0.022585934139754574,0.03788374968637006,0.008111032980787905
0.2696969696969697,2.0,0.6365719229966526,0.29999542781680966,0.02411064198029266,0.021897740912749576,0.036817897592774804,0.007919262026110619
0.27222222222222225,2.0,0.6344282560107543,0.29748957887570054,0.023677094126179278,0.02122578944800955,0.035777245746488336,0.007733036755751477
0.2747474747474748,2.0,0.6322184899668275,0.2949698866920693,0.023248701881486332,0.0205696462669717,0.03476114488476665,0.007552280982693284
0.2772727272727273,2.0,0.6299438726104699,0.29243711765212477,0.022825542880322326,0.019929202620923733,0.03376939882997599,0.007376892985377519
0.2797979797979798,2.0,0.6276057482078612,0.28989304066853094,0.022407990850156188,0.019304672493742948,0.03280227692926675,0.0072067446029609
0.28232323232323236,2.0,0.6252048631922658,0.28733732339513374,0.02199584882152539,0.018695724582514315,0.0318592790531462,0.007041775852058259
0.28484848484848485,2.0,0.6227422133662552,0.284770452882544,0.0215891080867402,0.018102161390265943,0.030940089315887036,0.0068818801767571445
0.2873737373737374,2.0,0.6202191369746546,0.2821941475195749,0.021188085260712877,0.01752408517773048,0.030044814245527948,0.006726906657331248
0.28989898989898993,2.0,0.617636271296883,0.27960822831278825,0.02079263011053136,0.01696123307080388,0.02917306311577723,0.006576787010057047
0.2924242424242424,2.0,0.6149945659210737,0.27701293727457277,0.020402689265920083,0.01641337576810211,0.02832446772862045,0.006431443849288361
0.29494949494949496,2.0,0.6122955593865526,0.2744099738745634,0.02001856699757143,0.01588055054958245,0.02749901472328262,0.006290741977307933
0.2974747474747475,2.0,0.609539885527346,0.2717993796583124,0.01964018895113642,0.015362572361637492,0.02669641281247713,0.006154619736877626
0.3,2.0,0.6067283116077044,0.26918110105724086,0.019267427679871368,0.014859171159108162,0.02591625530832462,0.006023006971653644
0.05,2.2,0.520235256948578,0.3939428000964304,0.097401482840094,0.17206357665535438,0.2205273552785639,0.08933880965690255
0.05252525252525253,2.2,0.526618497924059,0.3960205547740756,0.0950097356609893,0.168091267109175,0.21757273565358068,0.08624439420780254
0.05505050505050505,2.2,0.5327985186014768,0.39794125307487377,0.09275595376460632,0.16426158453923437,0.21465026695052558,0.08329667515987395
0.05757575757575758,2.2,0.5387861390744757,0.3997137771602807,0.09062935354573352,0.16056893330969474,0.21175831021584976,0.08048743358939464
0.060101010101010106,2.2,0.544597112242113,0.4013508080812007,0.08861872541329534,0.1570013514804598,0.20889443997138352,0.07780464192725547
0.06262626262626263,2.2,0.5502352839727574,0.4028569179039147,0.08671520201421172,0.15355475318102874,0.2060573141561312,0.075242552694897
0.06515151515151515,2.2,0.5557156521987651,0.4042434105644399,0.08491023393591518,0.1502187880438657,0.2032447886562955,0.07279099088482707
0.06767676767676768,2.2,0.5610416063659162,0.4055141085664319,0.0831958297884867,0.14698957787519523,0.20045593664884598,0.07044505348157802
0.07020202020202021,2.2,0.5662257375216929,0.4066782177207789,0.08156555518090307,0.14385907291162384,0.19768891188386478,0.0681967736079161
0.07272727272727272,2.2,0.5712702990388576,0.4077387354467893,0.08001257247813931,0.14082279537900955,0.19494290692829888,0.06604135256434004
0.07525252525252527,2.2,0.5761817332726199,0.40870084565067877,0.07853140476051249,0.13787558745431344,0.19221667712954132,0.06397347635204849
0.07777777777777778,2.2,0.5809670144312884,0.40956997329201933,0.0771169232200024,0.13501187037793336,0.18950916297973938,0.06198770298999293
0.0803030303030303,2.2,0.5856264257047182,0.4103476382912574,0.07576373309319141,0.13222857217281717,0.186820185032993,0.060080764468454194
0.08282828282828283,2.2,0.5901699075048185,0.41104054497879194,0.07446841394505507,0.1295201566998594,0.18414816760791114,0.05824734590758731
0.08535353535353536,2.2,0.5945952036827378,0.41164863529796664,0.07322563038972453,0.1268837746342086,0.18149334001820253,0.05648448861238139
0.08787878787878789,2.2,0.5989099931619409,0.4121770937578391,0.07203251900485538,0.12431536992371836,0.17885450327687455,0.05478821440597235
0.0904040404040404,2.2,0.603115446018968,0.41262758281228484,0.07088521142392352,0.12181137622860819,0.17623127277039982,0.05315512073480542
0.09292929292929294,2.2,0.6072101208830001,0.4130002696741809,0.06977964201047163,0.1193689630891803,0.17362361590300007,0.05158246044277895
0.09545454545454546,2.2,0.6112024604479418,0.4133004472491384,0.06871411744630605,0.11698456692358643,0.17103018203720066,0.05006680978999189
0.09797979797979799,2.2,0.615088011049439,0.413526838482949,0.06768454236222714,0.11465594000226993,0.1684519783866137,0.04860597622705352
0.10050505050505051,2.2,0.6188727191670879,0.41368321374030564,0.0666892105053189,0.11238031211451092,0.16588795781978163,0.047197304919518436
0.10303030303030303,2.2,0.6225576509986673,0.41377099406545004,0.0657256391193299,0.11015511401513926,0.16333805189345513,0.04583830585777277
0.10555555555555557,2.2,0.6261393368399182,0.41378932324606094,0.06479059257737262,0.10797826684298915,0.16080307273734495,0.044526937203780266
0.10808080808080808,2.2,0.6296259062928968,0.41374279837905664,0.06388340428789412,0.10584734456047074,0.15828145503382998,0.043260909176402136
0.11060606060606061,2.2,0.6330127804242511,0.41363017157771675,0.06300103553884705,0.10376043740127637,0.15577446980157056,0.04203828183024487
0.11313131313131314,2.2,0.6363016834521537,0.4134529272466817,0.062141781706395914,0.1017156277118085,0.15328189067697823,0.04085721479812263
0.11565656565656567,2.2,0.6394969370239716,0.41321377313915836,0.061304704986893443,0.09971102082889614,0.1508029579398388,0.03971588001483325
0.1181818181818182,2.2,0.6425922781287473,0.41291076792053294,0.06048701945914262,0.09774510088410315,0.14833944296140258,0.03861260624044988
0.12070707070707072,2.2,0.645594343309185,0.4125473483601157,0.05968832173011104,0.09581618993040465,0.14588987740778794,0.03754589181035395
0.12323232323232323,2.2,0.6485014404455152,0.41212366047186877,0.05890693539195261,0.09392278888643378,0.14345502207542296,0.036514133011873944
0.12575757575757576,2.2,0.6513098488101277,0.4116389371180949,0.05814089346755127,0.09206353813202735,0.1410361154850232,0.035515829887089144
0.12828282828282828,2.2,0.6540269280271344,0.4110967327320249,0.05739017123782384,0.09023701468173119,0.13863141382673835,0.03454978971431005
0.13080808080808082,2.2,0.6566476953085888,0.4104959112100315,0.0566528408879403,0.08844204000681219,0.13624266851857456,0.033614492010382226
0.13333333333333336,2.2,0.6591722382544427,0.4098371072827259,0.05592776906910345,0.08667741362388956,0.1338701206391297,0.032708678372526966
0.13585858585858587,2.2,0.6616055016908353,0.4091228447397701,0.055214772430623484,0.08494197617788402,0.13151263197550667,0.031831341032886776
0.1383838383838384,2.2,0.6639408758094905,0.4083516083990086,0.05451212785956941,0.08323487983969292,0.12917250173899408,0.030981130448848676
0.14090909090909093,2.2,0.6661820996364021,0.4075252069043531,0.053819434153922194,0.08155499666087133,0.1268487141493536,0.03015711769468665
0.14343434343434344,2.2,0.6683304474609325,0.40664489112560004,0.053136179543375774,0.07990150623670969,0.12454140696178999,0.029358348625913203
0.14595959595959596,2.2,0.6703808513421162,0.40570991221138214,0.05246114499157577,0.0782738939877186,0.12225285742798152,0.02858370289310446
0.1484848484848485,2.2,0.6723394664716311,0.40472272031868134,0.05179434703364504,0.07667114587519255,0.11998132688841134,0.027832564867183524
0.15101010101010104,2.2,0.6742040179008532,0.40368341261923824,0.05113496587170378,0.07509258353315913,0.11772784266572862,0.027103845798760108
0.15353535353535355,2.2,0.6759705200556647,0.4025915348265785,0.05048199655827296,0.07353762240792894,0.11549400645363049,0.02639642112527273
0.15606060606060607,2.2,0.6776454620463505,0.4014494254210488,0.04983551210006579,0.07200528042895195,0.11327782922853523,0.025709810960334777
0.1585858585858586,2.2,0.679225140170652,0.4002570183291496,0.04919488808883173,0.0704953288494314,0.11108117216403657,0.025043114564370278
0.16111111111111112,2.2,0.6807075503415254,0.3990145176289609,0.04855958055981627,0.06900738525131837,0.10890515828551053,0.024395535485278484
0.16363636363636364,2.2,0.6820983813084333,0.3977238608736605,0.047929593931406785,0.06754052861153581,0.10674794384361189,0.02376664549716051
0.16616161616161618,2.2,0.6833933688546142,0.3963850423364456,0.04730440833594619,0.06609473861869085,0.10461172529126549,0.023155542284785603
0.16868686868686872,2.2,0.6845924062288029,0.394998705027257,0.04668367610587107,0.06466957903917242,0.10249691443586917,0.022561563400311447
0.1712121212121212,2.2,0.6856998288517446,0.3935663539830878,0.04606735528010865,0.06326428807626731,0.10040211447597998,0.02198432861989965
0.17373737373737375,2.2,0.6867112247615681,0.39208814681538756,0.045455147576800504,0.06187910549504118,0.09832970575423935,0.021423059981487347
0.1762626262626263,2.2,0.6876280699500584,0.3905649628947856,0.04484686191571836,0.0605135491346437,0.09627945606283685,0.020877289766387055
0.17878787878787883,2.2,0.6884531929349917,0.3889979492710713,0.044242406163898775,0.05916702480972889,0.09425050963198228,0.020346613354701854
0.18131313131313131,2.2,0.6891822893536822,0.3873874064164565,0.04364161144189498,0.05783986604771956,0.09224515405030997,0.01983028001251299
0.18383838383838386,2.2,0.689817782497578,0.38573412737315355,0.04304429254330709,0.05653142132737119,0.09026250548906527,0.019327913932049728
0.1863636363636364,2.2,0.6903614797513289,0.38403921431556226,0.04245041500757795,0.055241370833710404,0.08830234106268428,0.018839145324762926
0.18888888888888888,2.2,0.6908103399872422,0.38230353341221873,0.0418600202453156,0.05397021182178217,0.0863668637921671,0.01836337078230986
0.19141414141414143,2.2,0.6911678246296272,0.38052795632048275,0.04127292851036847,0.052717210225107766,0.08445483815717494,0.017900322511256228
0.19393939393939397,2.2,0.6914343074845307,0.3787132720245917,0.04068913568096597,0.051482216458337504,0.08256640669715516,0.0174496174042873
0.19646464646464645,2.2,0.6916066228621177,0.3768602159518753,0.04010877605947547,0.05026575259127881,0.08070349904462434,0.017010716087183787
0.198989898989899,2.2,0.6916881337918728,0.37496932474111405,0.03953160902841435,0.04906698548033612,0.07886462806893509,0.016583385033467922
0.20151515151515154,2.2,0.691679328441468,0.3730417109298567,0.03895773950325051,0.047885968884130985,0.07705026902090203,0.01616730665501025
0.20404040404040408,2.2,0.6915783094717229,0.37107862837622807,0.03838744136608309,0.04672330814953198,0.07526222563999377,0.01576207397033639
0.20656565656565656,2.2,0.6913885851452762,0.36908052852363166,0.03782045466470898,0.045578153316196114,0.0734989612716759,0.015367513418502168
0.2090909090909091,2.2,0.6911099730222314,0.367048314291385,0.03725689474338935,0.04445061182824529,0.07176099807451108,0.014983283910671283
0.21161616161616165,2.2,0.6907406418171946,0.3649830796931014,0.036697032474734055,0.043341221369872875,0.07004982591369312,0.01460898173867396
0.21414141414141413,2.2,0.6902838286222854,0.3628850262560506,0.03614055925706131,0.042249104363812705,0.06836388337677182,0.014244449335250965
0.21666666666666667,2.2,0.6897396278049401,0.3607553282596205,0.03558768414719031,0.04117448571089394,0.06670380696798663,0.013889414647939342
0.21919191919191922,2.2,0.6891069468399801,0.35859536625597577,0.03503875588982138,0.04011793165271758,0.0650709554900347,0.013543558956017656
0.22171717171717176,2.2,0.6883887540679672,0.3564051580464379,0.03449343041833348,0.039078562045233724,0.0634638047255402,0.013206734235670524
0.22424242424242424,2.2,0.6875851272262468,0.35418588145278995,0.03395195303894466,0.03805664025687421,0.06188296638808157,0.01287870608542655
0.22676767676767678,2.2,0.6866952952178765,0.35193896774207195,0.03341471027250612,0.037052728203862226,0.06032963807007321,0.012559216054374352
0.22929292929292933,2.2,0.6857218988844108,0.34966429528683757,0.03288135283330338,0.036065983502452915,0.05880238964282253,0.012248139606105426
0.2318181818181818,2.2,0.6846652435077635,0.34736305304453413,0.032352107793011425,0.035096632287681985,0.05730172571191292,0.011945241010638336
0.23434343434343435,2.2,0.6835249676979913,0.34503669404510146,0.03182733503153766,0.034145164907936607,0.05582864474857742,0.011650262906545066
0.2368686868686869,2.2,0.6823033700217581,0.34268494275308775,0.03130666768869235,0.03321077255155744,0.05438181043783882,0.011363085653362921
0.23939393939393944,2.2,0.6810009497093338,0.3403090658827426,0.03079037339344117,0.032293688662883485,0.052961664813781846,0.011083529399294316
0.24191919191919192,2.2,0.6796176764858354,0.3379106508772366,0.030278860843033422,0.03139440263605542,0.0515691064004648,0.010811395163575578
0.24444444444444446,2.2,0.6781555647376972,0.3354893286314454,0.02977176251296526,0.030512156631188874,0.05020291560709141,0.010546572303889905
0.246969696969697,2.2,0.6766152066715557,0.3330462766617248,0.029269314453741247,0.02964712279483666,0.04886339342626936,0.010288889646450064
0.2494949494949495,2.2,0.6749967226897527,0.33058307147759125,0.028771918212580898,0.028799743895723227,0.0475512969793742,0.010038162022549053
0.25202020202020203,2.2,0.673301751543994,0.3280992569004384,0.028279222334286307,0.027969332309671486,0.04626554070387901,0.009794291816325743
0.2545454545454546,2.2,0.6715312433139937,0.32559599943704437,0.027791427428738334,0.027155986710689323,0.04500628642982492,0.009557121790382884
0.2570707070707071,2.2,0.6696857778447837,0.32307497132762425,0.027308921587345384,0.02636009042947541,0.04377415767566154,0.009326476669321234
0.2595959595959596,2.2,0.6677666851123302,0.3205356583603302,0.026831367702583712,0.02558102887849991,0.042568203885061474,0.009102267047838113
0.26212121212121214,2.2,0.6657750028826918,0.31797913738884714,0.026358942350498907,0.024818834947134025,0.041388459156177615,0.00888435481576347
0.2646464646464647,2.2,0.6637115500011603,0.315407152595606,0.02589204522446779,0.024073845551808852,0.04023543283689643,0.008672580368006149
0.26717171717171717,2.2,0.6615774611889107,0.3128192132416512,0.02543037531237086,0.023345532357843795,0.03910832301612844,0.00846686309071063
0.2696969696969697,2.2,0.659373755998116,0.31021620368923253,0.024974044598788672,0.02263384253168316,0.03800702022683025,0.00826707600812314
0.27222222222222225,2.2,0.6571013248599183,0.307599834076104,0.024523423660924477,0.021939041130169062,0.036931892129715836,0.008073065616318879
0.2747474747474748,2.2,0.6547609684869814,0.3049696186247102,0.02407824300538279,0.0212606852258522,0.03588227500317988,0.0078847552214447
0.2772727272727273,2.2,0.652353959129658,0.3023263400721186,0.023638576898389718,0.020598653442235194,0.034857953951688316,0.007702035598853641
0.2797979797979798,2.2,0.649881700822448,0.2996718293698428,0.023204801074901558,0.019953147287235712,0.033859180260244814,0.007524766151185796
0.28232323232323236,2.2,0.6473449313228694,0.29700572820163856,0.02277671023107569,0.01932382501750861,0.03288543951031801,0.007352883956934564
0.28484848484848485,2.2,0.6447447051012687,0.2943285416561399,0.022354295318835687,0.01871048084598786,0.0319364014114684,0.00718627961996033
0.2873737373737374,2.2,0.6420824719004236,0.2916420609867177,0.021937880025860227,0.018113208708143317,0.03101215663591789,0.0070247951160459865
0.28989898989898993,2.2,0.6393588712054709,0.2889460895844085,0.021527309880307797,0.017531739260165807,0.03011230409497773,0.006868360957600175
0.2924242424242424,2.2,0.6365748850750719,0.286240874410213,0.02112252627418458,0.016965831533545972,0.029236459056840802,0.006716895021215183
0.29494949494949496,2.2,0.633732170732077,0.2835281905713997,0.02072383560524832,0.01641550801406576,0.028384585745631217,0.00657025203616364
0.2974747474747475,2.2,0.6308313841798463,0.2808080757208992,0.020331158591517618,0.015880575216713412,0.02755638087340396,0.006428366663768573
